["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["astronomical","Of or pertaining to astronomy; in accordance with the methods or principles of astronomy. -- As`tro*nom\"ic*al*ly, adv. Astronomical clock. See under Clock. -- Astronomical day. See under Day. -- Astronomical fractions, Astronomical numbers. See under Sexagesimal."]
["enneahedral","Having nine sides."]
["jacobitism","The principles of the Jacobites. Mason."]
["iconoclasm","The doctrine or practice of the iconoclasts; image breaking."]
["guardage","Wardship [Obs.] Shak."]
["homoiousian","One of the semi-Arians of the 4th century, who held that the Son was of like, but not the same, essence or substance with the Father; -- opposed to homoousian.\n\nOf or pertaining to Homoiousians, or their belief."]
["housecarl","A household servant; also, one of the bodyguard of King Canute."]
["scrupulize","To perplex with scruples; to regard with scruples. [Obs.] Bp. Montagu."]
["schelly","The powan. [Prov. Eng.]"]
["bark louse","An insect of the family Coccidæ, which infests the bark of trees and vines. Note: The wingless females assume the shape of scales. The bark louse of vine is Pulvinaria innumerabilis; that of the pear is Lecanium pyri. See Orange scale."]
["flirtingly","In a flirting manner."]
["fluctisonous","Sounding like waves."]
["comprisal","The act of comprising or comprehending; a compendium or epitome. A comprisal . . . and sum of all wickedness. Barrow."]
["smooth-chinned","Having a smooth chin; beardless. Drayton."]
["gownman","One whose professional habit is a gown, as a divine or lawyer, and particularly a member of an English university; hence, a civilian, in distinction from a soldier."]
["hieromancy","Divination by observing the objects offered in sacrifice."]
["nympha","1. (Zoöl.)  Same as Nymph, 3. 2. pl. (Anat.)  Two folds of mucous membrane, within the labia, at the opening of the vulva."]
["alchemic","Of or relating to alchemy."]
["photo-electric cell","A cell (as one of two electrodes embedded in selenium) which by exposure to light generates an electric current."]
["stupefacient","Producing stupefaction; stupefactive. -- n. (Med.)  Anything promoting stupefaction; a narcotic."]
["recurvous","Recurved. Derham."]
["morphinism","A morbid condition produced by the excessive or prolonged use of morphine."]
["obolus","(a) A small silver coin of Athens, the sixth part of a drachma, about three cents in value. (b) An ancient weight, the sixth part of a drachm."]
["oiled","Covered or treated with oil; dressed with, or soaked in, oil. Oiled silk, silk rendered waterproof by saturation with boiled oil."]
["falx","A curved fold or process of the dura mater or the peritoneum; esp., one of the partitionlike folds of the dura mater which extend into the great fissures of the brain."]
["bebloody","To make bloody; to stain with blood. [Obs.] Sheldon."]
["joram","See Jorum."]
["frightless","Free from fright; fearless. [Obs.]"]
["malignify","To make malign or malignant. [R.] \"A strong faith malignified.\" Southey."]
["fourteenth","1. Next in order after the thirteenth; as, the fourteenth day of the month. 2. Making or constituting one of fourteen equal parts into which anything may be derived.\n\n1. One of fourteen equal parts into which one whole may be divided; the quotient of a unit divided by fourteen; one next after the thirteenth. 2. (Mus.)  The octave of the seventh."]
["alone","1. Quite by one's self; apart from, or exclusive of, others; single; solitary; -- applied to a person or thing. Alone on a wide, wide sea. Coleridge. It is not good that the man should be alone. Gen. ii. 18. 2. Of or by itself; by themselves; without any thing more or any one else; without a sharer; only. Man shall not live by bread alone. Luke iv. 4. The citizens alone should be at the expense. Franklin. 3. Sole; only; exclusive. [R.] God, by whose alone power and conversation we all live, and move, and have our being. Bentley. 4. Hence; Unique; rare; matchless. Shak. Note: The adjective alone commonly follows its noun. To let or leave alone, to abstain from interfering with or molesting; to suffer to remain in its present state.\n\nSolely; simply; exclusively."]
["endower","To endow. [Obs.] Waterhouse.\n\nOne who endows."]
["bing","A heap or pile; as, a bing of wood. \"Potato bings.\" Burns. \"A bing of corn.\" Surrey. [Obs. or Dial. Eng. & Scot.]"]
["eventuate","To come out finally or in conclusion; to result; to come to pass."]
["nitromuriatic","Of, pertaining to, or composed of, nitric acid and muriatic acid; nitrohydrochloric. See Nitrohydrochloric."]
["bettong","A small, leaping Australian marsupial of the genus Bettongia; the jerboa kangaroo."]
["messinese","Of or pertaining to Messina, or its inhabitans."]
["ramulus","A small branch, or branchlet, of corals, hydroids, and similar organisms."]
["water bird","Any aquatic bird; a water fowl."]
["lithoglyph","An engraving on a gem."]
["tilt-mill","A mill where a tilt hammer is used, or where the process of tilting is carried on."]
["sickle","1. A reaping instrument consisting of a steel blade curved into the form of a hook, and having a handle fitted on a tang. The sickle has one side of the blade notched, so as always to sharpen with a serrated edge. Cf. Reaping hook, under Reap. When corn has once felt the sickle, it has no more benefit from the sunshine. Shak. 2. (Astron.)  A group of stars in the constellation Leo. See Illust. of Leo. Sickle pod (Bot.), a kind of rock cress (Arabis Canadensis) having very long curved pods."]
["etacist","One who favors etacism."]
["quadrillion","According to the French notation, which is followed also upon the Continent and in the United States, a unit with fifteen ciphers annexed; according to the English notation, the number produced by involving a million to the fourth power, or the number represented by a unit with twenty-four ciphers annexed. See the Note under Numeration."]
["uranography","A description or plan of the heavens and the heavenly bodies; the construction of celestial maps, globes, etc.; uranology."]
["unmaterial","Not material; immaterial. [Obs.] Daniel."]
["prairial","The ninth month of the French Republican calendar, which dated from September 22, 1792. It began May, 20, and ended June 18. See Vendemiaire."]
["mistradition","A wrong tradition. \"Monsters of mistradition.\" Tennyson."]
["pourparler","A consultation preliminary to a treaty."]
["borecole","A brassicaceous plant of many varieties, cultivated for its leaves, which are not formed into a compact head like the cabbage, but are loose, and are generally curled or wrinkled; kale."]
["binder","1. One who binds; as, a binder of sheaves; one whose trade is to bind; as, a binder of books. 2. Anything that binds, as a fillet, cord, rope, or band; a bandage; -- esp. the principal piece of timber intended to bind together any building."]
["moulder","One who, or that which, molds or forms into shape; specifically (Founding), one skilled in the art of making molds for castings.\n\nTo crumble into small particles; to turn to dust by natural decay; to lose form, or waste away, by a gradual separation of the component particles, without the presence of water; to crumble away. The moldering of earth in frosts and sun. Bacon. When statues molder, and when arches fall. Prior. If he had sat still, the enemy's army would have moldered to nothing. Clarendon.\n\nTo turn to dust; to cause to crumble; to cause to waste away. [Time's] gradual touch Has moldered into beauty many a tower. Mason.\n\nSee Mold, Molder, Moldy, etc."]
["spitter","One who ejects saliva from the mouth.\n\n1. One who puts meat on a spit. 2. (Zoöl.)  A young deer whose antlers begin to shoot or become sharp; a brocket, or pricket."]
["tortious","1. Injurious; wrongful. [Obs.] \"Tortious power.\" Spenser. 2. (Law)  Imploying tort, or privat injury for which the law gives damages; involing tort."]
["shortness","The quality or state of being short; want of reach or extension; brevity; deficiency; as, the shortness of a journey; the shortness of the days in winter; the shortness of an essay; the shortness of the memory; a shortness of provisions; shortness of breath."]
["gynaecium","The part of a large house, among the ancients, exclusively appropriated to women. [Written also gyneceum, gynecium.] Tennyson."]
["massora","Same as Masora."]
["foxy","1. Like or pertaining to the fox; foxlike in disposition or looks; wily. Modred's narrow, foxy face. Tennyson. 2. Having the color of a fox; of a yellowish or reddish brown color; -- applied sometimes to paintings when they have too much of this color. 3. Having the odor of a fox; rank; strong smeelling. 4. Sour; unpleasant in taste; -- said of wine, beer, etc., not properly fermented; -- also of grapes which have the coarse flavor of the fox grape."]
["stoniness","The quality or state of being stony."]
["capnomor","A limpid, colorless oil with a peculiar odor, obtained from beech tar. Watts."]
["wing-handed","Having the anterior limbs or hands adapted for flight, as the bats and pterodactyls."]
["perseus","1. (Class. Myth.)  A Grecian legendary hero, son of Jupiter and Danaë, who slew the Gorgon Medusa. 2. (Astron.)  A consellation of the northern hemisphere, near Taurus and Cassiopea. It contains a star cluster visible to the naked eye as a nebula."]
["eyelet","1. A small hole or perforation to receive a cord or fastener, as in garments, sails, etc. 2. A metal ring or grommet, or short metallic tube, the ends of which can be bent outward and over to fasten it in place; -- used to line an eyelet hole. Eyelet hole, a hole made for an eyelet. -- Eyelet punch, a machine for punching eyelet holes and fastening eyelets, as in paper or cloth. -- Eyelet ring. See Eyelet, 2."]
["tatta","A bamboo frame or trellis hung at a door or window of a house, over which water is suffered to trickle, in order to moisten and cool the air as it enters. [India]"]
["concubinate","Concubinage. [Obs.] Johnson."]
["pavese","Pavise. [Obs.]"]
["eaglewood","A kind of fragrant wood. See Agallochum."]
["interjaculate","To ejaculate parenthetically. [R.] Thackeray."]
["philostorgy","Natural affection, as of parents for their children. [R.]"]
["aqueousness","Wateriness."]
["scut","The tail of a hare, or of a deer, or other animal whose tail is short, sp. when carried erect; hence, sometimes, the animal itself. \"He ran like a scut.\" Skelton. How the Indian hare came to have a long tail, wheras that part in others attains no higher than a scut. Sir T. Browne. My doe with the black scut. Shak."]
["stupefiedness","Quality of being stupid."]
["wapinschaw","An exhibition of arms. according to the rank of the individual, by all persons bearing arms; -- formerly made at certain seasons in each district. [Scot.] Jamieson. Sir W. Scott."]
["dissensious","Disposed to discord; contentious; dissentious. [R.] Ascham. -- Dis*sen\"sious*ly, adv. Chapman."]
["camelbacked","Having a back like a camel; humpbacked. Fuller."]
["eightfold","Eight times a quantity."]
["armory","1. A place where arms and instruments of war are deposited for safe keeping. 2. Armor: defensive and offensive arms. Celestial armory, shields, helms, and spears. Milton. 3. A manufactory of arms, as rifles, muskets, pistols, bayonets, swords. [U.S.] 4. Ensigns armorial; armorial bearings. Spensplw. 5. That branch of hplwaldry which treats of coat armor. The science of heraldry, or, more justly speaking, armory, which is but one branch of heraldry, is, without doubt, of very ancient origin. Cussans."]
["excrescency","Excrescence. [Obs.]"]
["mischief-making","Causing harm; exciting enmity or quarrels. Rowe. -- n.  The act or practice of making mischief, inciting quarrels, etc."]
["baiter","One who baits; a tormentor."]
["irremovable","Not removable; immovable; inflexible. Shak. -- Ir`re*mov\"a*bly, adv."]
["phaeospore","A brownish zoöspore, characteristic of an order (Phæosporeæ) of dark green or olive-colored algæ. -- Phæ`o*spor\"ic, a."]
["roadmaster","One who has charge of the track; --called also roadmaster."]
["labyrinthibranch","Of or pertaining to the Labyrinthici. -- n.  One of the Labyrinthici."]
["snapshot","1. Commonly Snap shot. (a) A quick offhand shot, made without deliberately taking aim over the sights. (b) (Photog.) Act of taking a snapshot (in sense 2). 2.  An instantaneous photograph made, usually with a hand camera, without formal posing of, and often without the foreknowledge of, the subject."]
["queachy","1. Yielding or trembling under the feet, as moist or boggy ground; shaking; moving. \"The queachy fens.\" \"Godwin's queachy sands.\" Drayton. 2. Like a queach; thick; bushy. [Obs.] Cockeram."]
["pommel","A knob or ball; an object resembling a ball in form; as: (a) The knob on the hilt of a sword. Macaulay. (b) The knob or protuberant part of a saddlebow. (c) The top (of the head). Chaucer. (d) A knob forming the finial of a turret or pavilion.\n\nTo beat soundly, as with the pommel of a sword, or with something knoblike; hence, to beat with the fists. [Written also pummel.]"]
["macrurous","Of or pertaining to the Macrura; having a long tail."]
["microbiology","The study of minute organisms, or microbes, as the bacteria. -- Mi`cro*bi`o*log\"ic*al (#), a. -- Mi`cro*bi*ol\"o*gist (#), n."]
["ogham","A particular kind of writing practiced by the ancient Irish, and found in inscriptions on stones, metals, etc. [Written also ogam.]"]
["ruba-dub","The sound of a drum when continuously beaten; hence, a clamorous, repeated sound; a clatter. The rubadub of the abolition presses. D. Webster."]
["skeet","A scoop with a long handle, used to wash the sides of a vessel, and formerly to wet the sails or deck."]
["schistic","Schistose."]
["courtesan","A woman who prostitutes herself for hire; a prostitute; a harlot. Lasciviously decked like a courtesan. Sir H. Wotton."]
["dichotomist","One who dichotomizes. Bacon."]
["sharded","Having elytra, as a beetle."]
["bursiculate","Bursiform."]
["potto","(a) A nocturnal mammal (Perodictius potto) of the Lemur family, found in West Africa. It has rudimentary forefingers. Called also aposoro, and bush dog. (b) The kinkajou. POTT'S DISEASE Pott's\" dis*ease\". (Med.)  Caries of the vertebræ, frequently resulting in curvature of the spine and paralysis of the lower extremities; -- so named from Percival Pott, an English surgeon. Pott's fracture, a fracture of the lower end of the fibula, with displacement of the tibia. Dunglison."]
["pou sto","A place to stand upon; a locus standi; hence, a foundation or basis for operations."]
["banlieue","The territory without the walls, but within the legal limits, of a town or city. Brande & C."]
["verge","1. A rod or staff, carried as an emblem of authority; as, the verge, carried before a dean. 2. The stick or wand with which persons were formerly admitted tenants, they holding it in the hand, and swearing fealty to the lord. Such tenants were called tenants by the verge. [Eng.] 3. (Eng. Law)  The compass of the court of Marshalsea and the Palace court, within which the lord steward and the marshal of the king's household had special jurisdiction; -- so called from the verge, or staff, which the marshal bore. 4. A virgate; a yardland. [Obs.] 5. A border, limit, or boundary of a space; an edge, margin, or brink of something definite in extent. Even though we go to the extreme verge of possibility to invent a supposition favorable to it, the theory . . . implies an absurdity. J. S. Mill. But on the horizon's verge descried, Hangs, touched with light, one snowy sail. M. Arnold. 6. A circumference; a circle; a ring. The inclusive verge Of golden metal that must round my brow. Shak. 7. (Arch.) (a) The shaft of a column, or a small ornamental shaft. Oxf. Gloss. (b) The edge of the tiling projecting over the gable of a roof. Encyc. Brit. 8. (Horol.)  The spindle of a watch balance, especially one with pallets, as in the old vertical escapement. See under Escapement. 9. (Hort.) (a) The edge or outside of a bed or border. (b) A slip of grass adjoining gravel walks, and dividing them from the borders in a parterre. 10. The penis. 11. (Zoöl.)  The external male organ of certain mollusks, worms, etc. See Illustration in Appendix. Syn. -- Border; edge; rim; brim; margin; brink.\n\n1. To border upon; to tend; to incline; to come near; to approach. 2. To tend downward; to bend; to slope; as, a hill verges to the north. Our soul, from original instinct, vergeth towards him as its center. Barrow. I find myself verging to that period of life which is to be labor and sorrow. Swift."]
["logic","1. The science or art of exact reasoning, or of pure and formal thought, or of the laws according to which the processes of pure thinking should be conducted; the science of the formation and application of general notions; the science of generalization, judgment, classification, reasoning, and systematic arrangement; correct reasoning. Logic is science of the laws of thought, as that is, of the necessary conditions to which thought, considered in itself, is subject. Sir W. Hamilton. Note: Logic is distinguished as pure and applied. \" Pure logic is a science of the form, or of the formal laws, of thinking, and not of the matter. Applied logic teaches the application of the forms of thinking to those objects about which men do think. \" Abp. Thomson. 2. A treatise on logic; as, Mill's Logic."]
["tressel","A trestle."]
["carnosity","1. (Med.)  A fleshy excrescence; esp. a small excrescence or fungous growth. Wiseman. 2. Fleshy substance or quality; fleshy covering. [Consciences] overgrown with so hard a carnosity. Spelman. The olives, indeed be very small there, and bigger than capers; yet commended they are for their carnosity. Holland. CARNOT'S CYCLE Car`not's\" cy\"cle. [After N. L. S. Carnot, French physicist.] (Thermodynamics)  An ideal heat-engine cycle in which the working fluid goes through the following four successive operations: (1) Isothermal expansion to a desired point; (2) adiabatic expansion to a desired point; (3) isothermal compression to such a point that (4) adiabatic compression brings it back to its initial state."]
["mac","A prefix, in names of Scotch origin, signifying son."]
["electrolysis","The act or process of chemical decomposition, by the action of electricity; as, the electrolysis of silver or nickel for plating; the electrolysis of water."]
["partenope","1. (Gr. Myth.)  One of the Sirens, who threw herself into the sea, in despair at not being able to beguile Ulysses by her songs. 2. One of the asteroids between Mars and Jupiter, descovered by M. de Gasparis in 1850."]
["exactitude","The quality of being exact; exactness."]
["phlorol","A liquid metameric with xylenol, belonging to the class of phenols, and obtained by distilling certain salts of phloretic acid."]
["imboss","See Emboss."]
["ornithopoda","An order of herbivorous dinosaurs with birdlike characteristics in the skeleton, esp. in the pelvis and hind legs, which in some genera had only three functional toes, and supported the body in walking as in Iguanodon. See Illust. in Appendix."]
["brabble","To clamor; to contest noisily. [R.]\n\nA broil; a noisy contest; a wrangle. This petty brabble will undo us all. Shak."]
["steeve","To project upward, or make an angle with the horizon or with the line of a vessel's keel; -- said of the bowsprit, etc.\n\n1. (Shipbuilding)  To elevate or fix at an angle with the horizon; -- said of the bowsprit, etc. 2. To stow, as bales in a vessel's hold, by means of a steeve. See Steeve, n. (b).\n\n(a) The angle which a bowsprit makes with the horizon, or with the line of the vessel's keel; -- called also steeving. (b) A spar, with a block at one end, used in stowing cotton bales, and similar kinds of cargo which need to be packed tightly."]
["talmudic","Of or pertaining to the Talmud; contained in the Talmud; as, Talmudic Greek; Talmudical phrases. Lightfoot."]
["caftan","A garment worn throughout the Levant, consisting of a long gown with sleeves reaching below the hands. It is generally fastened by a belt or sash.\n\nTo clothe with a caftan. [R.] The turbaned and caftaned damsel. Sir W. Scott."]
["mesoseme","Having a medium orbital index; having orbits neither broad nor narrow; between megaseme and microseme."]
["begone","Go away; depart; get you gone.\n\nSurrounded; furnished; beset; environed (as in woe-begone). [Obs.] Gower. Chaucer."]
["pyx","1. ( R. C. Ch.)  The box, case, vase, or tabernacle, in which the host is reserved. 2. A box used in the British mint as a place of deposit for certain sample coins taken for a trial of the weight and fineness of metal before it is sent from the mint. Mushet. 3. (Naut.)  The box in which the compass is suspended; the binnacle. Weale. 4. (Anat.)  Same as Pyxis. Pyx cloth (R. C. Ch., a veil of silk or lace covering the pyx. Trial of the pyx, the annual testing, in the English mint, of the standard of gold and silver coins. Encyc. Brit.\n\nTo test as to weight and fineness, as the coins deposited in the pyx. [Eng.] Mushet."]
["airward","Toward the air; upward. [R.] Keats."]
["rebaptism","A second baptism."]
["wrathily","In a wrathy manner; very angrily; wrathfully. [Colloq.]"]
["ammonal","An explosive consisting of a mixture of powdered aluminium and nitrate of ammonium."]
["blackguardly","In the manner of or resembling a blackguard; abusive; scurrilous; ruffianly."]
["magically","In a magical manner; by magic, or as if by magic."]
["phonological","Of or pertaining to phonology."]
["vaporish","1. Full of vapors; vaporous. 2. Hypochondriacal; affected by hysterics; splenetic; peevish; humorsome. Pallas grew vap'rish once and odd. Pope."]
["water mint","A kind of mint (Mentha aquatica) growing in wet places, and sometimes having a perfume resembling bergamot."]
["gaff","1. A barbed spear or a hook with a handle, used by fishermen in securing heavy fish. 2. (Naut.)  The spar upon which the upper edge of a fore-and-aft sail is extended. 3. Same as Gaffle, 1. Wright.\n\nTo strike with a gaff or barbed spear; to secure by means of a gaff; as, to gaff a salmon."]
["vaccine","Of or pertaining to cows; pertaining to, derived from, or caused by, vaccinia; as, vaccine virus; the vaccine disease. -- n.  The virus of vaccinia used in vaccination."]
["porite","Any coral of the genus Porites, or family Poritidæ."]
["unviolable","Inviolable."]
["roundsman","A patrolman; also, a policeman who acts as an inspector over the rounds of the patrolmen."]
["thou","The second personal pronoun, in the singular number, denoting the person addressed; thyself; the pronoun which is used in addressing persons in the solemn or poetical style. Art thou he that should come Matt. xi. 3. Note: \"In Old English, generally, thou is the language of a lord to a servant, of an equal to an equal, and expresses also companionship, love, permission, defiance, scorn, threatening: whilst ye is the language of a servant to a lord, and of compliment, and further expresses honor, submission, or entreaty.\" Skeat. Note: Thou is now sometimes used by the Friends, or Quakers, in familiar discourse, though most of them corruptly say thee instead of thou.\n\nTo address as thou, esp. to do so in order to treat with insolent familiarity or contempt. If thou thouest him some thrice, it shall not be amiss. Shak.\n\nTo use the words thou and thee in discourse after the manner of the Friends. [R.]"]
["asarone","A crystallized substance, resembling camphor, obtained from the Asarum Europæum; -- called also camphor of asarum."]
["castalian","Of or pertaining to Castalia, a mythical fountain of inspiration on Mt. Parnassus sacred to the Muses. Milton."]
["chasable","Capable of being chased; fit for hunting. Gower."]
["jacquerie","The name given to a revolt of French peasants against the nobles in 1358, the leader assuming the contemptuous title, Jacques Bonhomme, given by the nobles to the peasantry. Hence, any revolt of peasants."]
["beneficiary","1. Holding some office or valuable possession, in subordination to another; holding under a feudal or other superior; having a dependent and secondary possession. A feudatory or beneficiary king of England. Bacon. 2. Bestowed as a gratuity; as, beneficiary gifts.\n\n1. A feudatory or vassal; hence, one who holds a benefice and uses its proceeds. Ayliffe. 2. One who receives anything as a gift; one who receives a benefit or advantage; esp. one who receives help or income from an educational fund or a trust estate. The rich men will be offering sacrifice to their Deity whose beneficiaries they are. Jer. Taylor."]
["cassimere","A thin, twilled, woolen cloth, used for men's garments. [Written also kerseymere.]"]
["angling","The act of one who angles; the art of fishing with rod and line. Walton."]
["blae","Dark blue or bluish gray; lead-colored. [Scot.]"]
["sophomore","One belonging to the second of the four classes in an American college, or one next above a freshman. [Formerly written also sophimore.]"]
["whipsaw","A saw for dividing timber lengthwise, usually set in a frame, and worked by two persons; also, a fret saw."]
["triableness","Quality or state of being triable."]
["passant","1. Passing from one to another; in circulation; current. [Obs.] Many opinions are passant. Sir T. Browne. 2. Curs [Obs.] On a passant rewiew of what I wrote to the bishop. Sir P. Pett. 3. Surpassing; excelling. [Obs.] Chaucer. 4. (Her.)  Walking; -- said of any animal on an escutcheon, which is represented as walking with the dexter paw raised."]
["shellfish","Any aquatic animal whose external covering consists of a shell, either testaceous, as in oysters, clams, and other mollusks, or crustaceous, as in lobsters and crabs."]
["suavity","1. Sweetness to the taste. [Obs.] Sir T. Browne. 2. The quality of being sweet or pleasing to the mind; agreeableness; softness; pleasantness; gentleness; urbanity; as, suavity of manners; suavity of language, conversation, or address. Glanvill."]
["ideo-motor","Applied to those actions, or muscular movements, which are automatic expressions of dominant ideas, rather than the result of distinct volitional efforts, as the act of expressing the thoughts in speech, or in writing, while the mind is occupied in the composition of the sentence. Carpenter."]
["phenalgin","An ammoniated compound of phenyl and acetamide, used as an analgesic and antipyretic. It resembles phenacetin in its therapeutic action."]
["hade","1. The descent of a hill. [Obs.] 2. (Mining)  The inclination or deviation from the vertical of any mineral vein.\n\nTo deviate from the vertical; -- said of a vein, fault, or lode."]
["fistinut","A pistachio nut. [Obs.] Johnson."]
["lugmark","A mark cut into the ear of an animal to identify it; an earmark."]
["ebb","The European bunting.\n\n1. The reflux or flowing back of the tide; the return of the tidal wave toward the sea; -- opposed to flood; as, the boats will go out on the ebb. Thou shoreless flood which in thy ebb and flow Claspest the limits of morality! Shelley. 2. The state or time of passing away; a falling from a better to a worse state; low state or condition; decline; decay. \"Our ebb of life.\" Roscommon. Painting was then at its lowest ebb. Dryden. Ebb and flow, the alternate ebb and flood of the tide; often used figuratively. This alternation between unhealthy activity and depression, this ebb and flow of the industrial. A. T. Hadley.\n\n1. To flow back; to return, as the water of a tide toward the ocean; -- opposed to flow. That Power who bids the ocean ebb and flow. Pope. 2. To return or fall back from a better to a worse state; to decline; to decay; to recede. The hours of life ebb fast. Blackmore. Syn. -- To recede; retire; withdraw; decay; decrease; wane; sink; lower.\n\nTo cause to flow back. [Obs.] Ford.\n\nReceding; going out; falling; shallow; low. The water there is otherwise very low and ebb. Holland."]
["carte quarte","A position in thrusting or parrying, with the inside of the hand turned upward and the point of the weapon toward the adversary's right breast."]
["caperer","One who capers, leaps, and skips about, or dances. The nimble capperer on the cord. Dryden."]
["cockal","1. A game played with sheep's bones instead of dice [Obs.] 2. The bone used in playing the game; -- called also huckle bone. [Obs.] Nares. A little transverse bone Which boys and bruckeled children call (Playing for points and pins) cockal. Herrick."]
["appallment","Depression occasioned by terror; dismay. [Obs.] Bacon."]
["naturism","The belief or doctrine that attributes everything to nature as a sanative agent."]
["oviduct","A tube, or duct, for the passage of ova from the ovary to the exterior of the animal or to the part where further development takes place. In mammals the oviducts are also called Fallopian tubes."]
["derre","Dearer. [Obs.] Chaucer."]
["underestimate","To set to\n\nThe act of underestimating; too low an estimate."]
